3.40000000e+00,3.00000000e-01,-1.00000000e-01,1.00000000e-02
3.40000000e+00,3.00000000e-01,-2.77555756e-17,1.00000000e-02
3.40000000e+00,3.00000000e-01,1.00000000e-01,1.00000000e-02
3.40000000e+00,3.00000000e-01,2.00000000e-01,1.00000000e-02
3.40000000e+00,3.00000000e-01,3.00000000e-01,1.00000000e-02
3.40000000e+00,3.00000000e-01,4.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,-5.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,-4.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,-3.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,-2.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,-1.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,-2.77555756e-17,1.00000000e-02
3.40000000e+00,4.00000000e-01,1.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,2.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,3.00000000e-01,1.00000000e-02
3.40000000e+00,4.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,-5.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,-5.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,-4.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,-4.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,-3.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,-3.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,-2.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,-2.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,-1.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,-1.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,-5.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,-4.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,-3.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,-2.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,-1.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,-2.77555756e-17,1.00000000e-02
3.50000000e+00,-2.77555756e-17,1.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,2.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,3.00000000e-01,1.00000000e-02
3.50000000e+00,-2.77555756e-17,4.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,1.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,1.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,2.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,2.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,3.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,3.00000000e-01,4.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,-5.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,-4.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,-3.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,-2.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,-1.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,-2.77555756e-17,1.00000000e-02
3.50000000e+00,4.00000000e-01,1.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,2.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,3.00000000e-01,1.00000000e-02
3.50000000e+00,4.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,-5.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,-5.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,-4.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,-4.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,-3.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,-3.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,-2.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,-2.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,-1.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,-1.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,-5.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,-4.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,-3.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,-2.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,-1.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,-2.77555756e-17,1.00000000e-02
3.60000000e+00,-2.77555756e-17,1.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,2.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,3.00000000e-01,1.00000000e-02
3.60000000e+00,-2.77555756e-17,4.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,1.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,1.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,2.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,2.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,3.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,3.00000000e-01,4.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,-5.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,-4.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,-3.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,-2.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,-1.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,-2.77555756e-17,1.00000000e-02
3.60000000e+00,4.00000000e-01,1.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,2.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,3.00000000e-01,1.00000000e-02
3.60000000e+00,4.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,-5.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,-5.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,-4.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,-4.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,-3.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,-3.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,-2.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,-2.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,-1.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,-1.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,-5.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,-4.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,-3.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,-2.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,-1.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,-2.77555756e-17,1.00000000e-02
3.70000000e+00,-2.77555756e-17,1.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,2.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,3.00000000e-01,1.00000000e-02
3.70000000e+00,-2.77555756e-17,4.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,1.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,1.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,2.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,2.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,3.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,3.00000000e-01,4.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,-5.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,-4.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,-3.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,-2.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,-1.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,-2.77555756e-17,1.00000000e-02
3.70000000e+00,4.00000000e-01,1.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,2.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,3.00000000e-01,1.00000000e-02
3.70000000e+00,4.00000000e-01,4.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,-5.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,-4.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,-3.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,-2.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,-1.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,-2.77555756e-17,1.00000000e-02
3.80000000e+00,-5.00000000e-01,1.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,2.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,3.00000000e-01,1.00000000e-02
3.80000000e+00,-5.00000000e-01,4.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,-5.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,-4.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,-3.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,-2.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,-1.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,-2.77555756e-17,1.00000000e-02
3.80000000e+00,-4.00000000e-01,1.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,2.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,3.00000000e-01,1.00000000e-02
3.80000000e+00,-4.00000000e-01,4.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,-5.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,-4.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,-3.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,-2.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,-1.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,-2.77555756e-17,1.00000000e-02
3.80000000e+00,-3.00000000e-01,1.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,2.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,3.00000000e-01,1.00000000e-02
3.80000000e+00,-3.00000000e-01,4.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,-5.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,-4.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,-3.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,-2.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,-1.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,-2.77555756e-17,1.00000000e-02
3.80000000e+00,-2.00000000e-01,1.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,2.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,3.00000000e-01,1.00000000e-02
3.80000000e+00,-2.00000000e-01,4.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,-5.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,-4.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,-3.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,-2.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,-1.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,-2.77555756e-17,1.00000000e-02
3.80000000e+00,-1.00000000e-01,1.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,2.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,3.00000000e-01,1.00000000e-02
3.80000000e+00,-1.00000000e-01,4.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,-5.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,-4.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,-3.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,-2.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,-1.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,-2.77555756e-17,1.00000000e-02
3.80000000e+00,-2.77555756e-17,1.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,2.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,3.00000000e-01,1.00000000e-02
3.80000000e+00,-2.77555756e-17,4.00000000e-01,1.00000000e-02
